requirement_id,story_id,epic,priority,scenario_id,tags,pages
2.3.2.17,df57bf4f-9dad-405a-adc2-1be9d81545c9,,Must,df57bf4f-9dad-405a-adc2-1be9d81545c9_AC1,@priority_Must @req_2.3.2.17 @FDA21CFR11 @HIPAA,6
2.3.2.18,76750b79-a616-4fc0-8f3e-e98d80ba970f,,Should,76750b79-a616-4fc0-8f3e-e98d80ba970f_AC1,@priority_Should @req_2.3.2.18 @FDA21CFR11 @HIPAA,6
2.3.2.19,d919f154-2c7f-433b-96de-a2523fc36458,,Must,d919f154-2c7f-433b-96de-a2523fc36458_AC1,@priority_Must @req_2.3.2.19 @FDA21CFR11 @HIPAA,6;8
2.3.2.9,dc0bac1f-9c9d-4d4b-9b19-dbf5ce4d4abb,,Should,dc0bac1f-9c9d-4d4b-9b19-dbf5ce4d4abb_AC1,@priority_Should @req_2.3.2.9 @FDA21CFR11 @HIPAA,6
2.3.2.21,5e9807b3-57be-412f-82af-45c77908a0d5,,Must,5e9807b3-57be-412f-82af-45c77908a0d5_AC1,@priority_Must @req_2.3.2.21,7
2.3.2.22,5a9d995a-a49c-44b9-bed7-bb047ed09301,,Must,5a9d995a-a49c-44b9-bed7-bb047ed09301_AC1,@priority_Must @req_2.3.2.22,7
2.3.2.23,655352c0-f3f6-4bb5-a642-68e569c194e3,,Must,655352c0-f3f6-4bb5-a642-68e569c194e3_AC1,@priority_Must @req_2.3.2.23 @HIPAA,7
2.3.2.24,1d8bbb4a-448d-407d-8c1b-400d370d46eb,,Must,1d8bbb4a-448d-407d-8c1b-400d370d46eb_AC1,@priority_Must @req_2.3.2.24 @FDA21CFR11 @HIPAA,7
2.3.2.25,9be064ec-c19a-4b98-864f-f452f8a27898,,Must,9be064ec-c19a-4b98-864f-f452f8a27898_AC1,@priority_Must @req_2.3.2.25,7
2.3.3.15,72cb0ac9-c8a4-4bff-8493-9bed50412007,,Must,72cb0ac9-c8a4-4bff-8493-9bed50412007_AC1,@priority_Must @req_2.3.3.15 @FDA21CFR11 @HIPAA,8
2.3.3.7;2.3.3.8;2.3.3.8.1;2.3.3.8.2;2.3.3.8.3;2.3.3.8.4,89d81a74-28dd-49c2-9193-8eb6e6cf41cd,,Must,89d81a74-28dd-49c2-9193-8eb6e6cf41cd_AC1,@priority_Must @req_2.3.3.7 @req_2.3.3.8 @req_2.3.3.8.1 @req_2.3.3.8.2 @req_2.3.3.8.3 @req_2.3.3.8.4,7
2.3.3.7;2.3.3.8;2.3.3.8.1;2.3.3.8.2;2.3.3.8.3;2.3.3.8.4,a0a3eaae-831f-4168-8cbc-cd4f030f38fe,,Must,a0a3eaae-831f-4168-8cbc-cd4f030f38fe_AC1,@priority_Must @req_2.3.3.7 @req_2.3.3.8 @req_2.3.3.8.1 @req_2.3.3.8.2 @req_2.3.3.8.3 @req_2.3.3.8.4,7
2.3.3.5.4,f8dc77d7-2226-4f99-af7a-b63338b3c327,,Must,f8dc77d7-2226-4f99-af7a-b63338b3c327_AC1,@priority_Must @req_2.3.3.5.4 @HIPAA,12
2.3.3.6,c038e7b2-26af-4516-a484-d2e2cdac38e4,,Must,c038e7b2-26af-4516-a484-d2e2cdac38e4_AC1,@priority_Must @req_2.3.3.6,7
2.3.3.7,e832b90e-e19a-457d-9588-bc63728dc4b7,,Must,e832b90e-e19a-457d-9588-bc63728dc4b7_AC1,@priority_Must @req_2.3.3.7,7
2.3.3.8,9f4d656a-a598-4d7b-bde5-7a8a80b29070,,Must,9f4d656a-a598-4d7b-bde5-7a8a80b29070_AC1,@priority_Must @req_2.3.3.8,7
2.3.3.8.4,5e0848c6-8cf1-4822-a5b7-6397fe70720a,,Must,5e0848c6-8cf1-4822-a5b7-6397fe70720a_AC1,@priority_Must @req_2.3.3.8.4,7
2.3.3.9,174506fa-b900-402c-9686-aabf949954b5,,Must,174506fa-b900-402c-9686-aabf949954b5_AC1,@priority_Must @req_2.3.3.9 @FDA21CFR11 @HIPAA,7
2.3.3.9,174506fa-b900-402c-9686-aabf949954b5,,Must,174506fa-b900-402c-9686-aabf949954b5_AC2,@priority_Must @req_2.3.3.9 @FDA21CFR11 @HIPAA,7
2.3.3.9.1,22020744-e423-48a4-9a51-3a0e4b04330f,,Must,22020744-e423-48a4-9a51-3a0e4b04330f_AC1,@priority_Must @req_2.3.3.9.1 @FDA21CFR11 @HIPAA,7;11
2.3.3.9;2.3.3.10,7978d138-df7f-4683-aaf6-987c42d102a3,,Must,7978d138-df7f-4683-aaf6-987c42d102a3_AC1,@priority_Must @req_2.3.3.9 @req_2.3.3.10 @FDA21CFR11 @HIPAA,7
2.3.3.10.1,13393d16-995c-4f6f-ba44-7447c17045bc,,Must,13393d16-995c-4f6f-ba44-7447c17045bc_AC1,@priority_Must @req_2.3.3.10.1 @FDA21CFR11 @HIPAA,11
2.3.3.10.3,3026ab52-2808-4cdf-b54a-c87a2c7bf221,,Must,3026ab52-2808-4cdf-b54a-c87a2c7bf221_AC1,@priority_Must @req_2.3.3.10.3,11
2.3.3.10.4,735e2682-c6da-44d6-b616-f87ddeffaa45,,Must,735e2682-c6da-44d6-b616-f87ddeffaa45_AC1,@priority_Must @req_2.3.3.10.4 @FDA21CFR11 @HIPAA,6;11
2.3.3.11,d3310a35-d923-4544-876a-c2c36bbad83a,Auditing and Tracking,Must,d3310a35-d923-4544-876a-c2c36bbad83a_AC1,@priority_Must @req_2.3.3.11 @FDA21CFR11 @HIPAA,8
2.3.3.11,d3310a35-d923-4544-876a-c2c36bbad83a,Auditing and Tracking,Must,d3310a35-d923-4544-876a-c2c36bbad83a_AC2,@priority_Must @req_2.3.3.11 @FDA21CFR11 @HIPAA,8
2.3.3.12,d1702065-c10a-4b6a-b33a-f137bc533faf,,Must,d1702065-c10a-4b6a-b33a-f137bc533faf_AC1,@priority_Must @req_2.3.3.12 @FDA21CFR11 @HIPAA,8
2.3.3.14,ab4ae744-83a2-4208-a7df-143db71fc1de,,Must,ab4ae744-83a2-4208-a7df-143db71fc1de_AC1,@priority_Must @req_2.3.3.14 @FDA21CFR11 @HIPAA,8
2.3.3.15,1bd541f5-07ed-4d61-99f7-52ce0ae63b82,,Must,1bd541f5-07ed-4d61-99f7-52ce0ae63b82_AC1,@priority_Must @req_2.3.3.15 @HIPAA,8
2.3.3.11;2.3.3.12;2.3.3.13;2.3.3.14;2.3.3.15;2.3.3.16,86fe54de-f8ce-4c12-96b1-a3d3bbb001bb,,Must,86fe54de-f8ce-4c12-96b1-a3d3bbb001bb_AC1,@priority_Must @req_2.3.3.11 @req_2.3.3.12 @req_2.3.3.13 @req_2.3.3.14 @req_2.3.3.15 @req_2.3.3.16 @FDA21CFR11 @HIPAA,8;11
2.3.3.17,cf1aff46-eb6e-4528-a28a-0aa079548ab1,,Must,cf1aff46-eb6e-4528-a28a-0aa079548ab1_AC1,@priority_Must @req_2.3.3.17,8
2.3.4.2,5f526d18-0284-4043-ab1d-b408aa57a6d9,,Must,5f526d18-0284-4043-ab1d-b408aa57a6d9_AC1,@priority_Must @req_2.3.4.2,9
2.4,cb6cf8fe-2f4d-4178-8039-f103a7d0e1cb,,Must,cb6cf8fe-2f4d-4178-8039-f103a7d0e1cb_AC1,@priority_Must @req_2.4,8
2.4,cb6cf8fe-2f4d-4178-8039-f103a7d0e1cb,,Must,cb6cf8fe-2f4d-4178-8039-f103a7d0e1cb_AC2,@priority_Must @req_2.4,8
2.4,cb6cf8fe-2f4d-4178-8039-f103a7d0e1cb,,Must,cb6cf8fe-2f4d-4178-8039-f103a7d0e1cb_AC3,@priority_Must @req_2.4,8
2.5.3,b573d6b9-c212-4a57-9511-ad1e15fde79c,,Must,b573d6b9-c212-4a57-9511-ad1e15fde79c_AC1,@priority_Must @req_2.5.3 @HIPAA,5;9
2.7.1,c5767d32-7d1d-4fce-8712-b113e724a35a,,Must,c5767d32-7d1d-4fce-8712-b113e724a35a_AC1,@priority_Must @req_2.7.1,10
2.7.2,f286567d-2a51-48ba-a745-a5a831e54449,,Must,f286567d-2a51-48ba-a745-a5a831e54449_AC1,@priority_Must @req_2.7.2 @FDA21CFR11 @HIPAA,10
2.7.3,4ba31ca2-0112-4c93-bab1-9e8da66c6264,,Should,4ba31ca2-0112-4c93-bab1-9e8da66c6264_AC1,@priority_Should @req_2.7.3,10
2.7.3,4ba31ca2-0112-4c93-bab1-9e8da66c6264,,Should,4ba31ca2-0112-4c93-bab1-9e8da66c6264_AC2,@priority_Should @req_2.7.3,10
2.8.2,76244395-f5c6-4558-b66e-a580098a3079,,Must,76244395-f5c6-4558-b66e-a580098a3079_AC1,@priority_Must @req_2.8.2 @FDA21CFR11 @HIPAA,4
4.2,71604bef-ff56-4146-b864-596d361b15f5,,Must,71604bef-ff56-4146-b864-596d361b15f5_AC1,@priority_Must @req_4.2 @FDA21CFR11 @HIPAA,13
4.2,71604bef-ff56-4146-b864-596d361b15f5,,Must,71604bef-ff56-4146-b864-596d361b15f5_AC2,@priority_Must @req_4.2 @FDA21CFR11 @HIPAA,13
2.3.3.8.2,e5242677-67af-43af-a7f2-1bcc38fdb4db,,Should,e5242677-67af-43af-a7f2-1bcc38fdb4db_AC1,@priority_Should @req_2.3.3.8.2,9
5.1.1.3,2ae03d6d-345b-48ba-8050-eb0917128997,,Should,2ae03d6d-345b-48ba-8050-eb0917128997_AC1,@priority_Should @req_5.1.1.3 @HIPAA,13;14;15
5.1.1.3,2ae03d6d-345b-48ba-8050-eb0917128997,,Should,2ae03d6d-345b-48ba-8050-eb0917128997_AC2,@priority_Should @req_5.1.1.3 @HIPAA,13;14;15
5.1.1.3,2ae03d6d-345b-48ba-8050-eb0917128997,,Should,2ae03d6d-345b-48ba-8050-eb0917128997_AC3,@priority_Should @req_5.1.1.3 @HIPAA,13;14;15
5.1.1.4,9da044ad-d045-4926-803b-b96829407e7d,,Should,9da044ad-d045-4926-803b-b96829407e7d_AC1,@priority_Should @req_5.1.1.4,13;14;15
5.1.1.4,9da044ad-d045-4926-803b-b96829407e7d,,Should,9da044ad-d045-4926-803b-b96829407e7d_AC2,@priority_Should @req_5.1.1.4,13;14;15
5.1.1.5,b109a727-2666-45c6-9795-8ccd9f74dc02,,Must,b109a727-2666-45c6-9795-8ccd9f74dc02_AC1,@priority_Must @req_5.1.1.5 @HIPAA,13;14
5.1.2.3,baa54eea-61de-4d17-b030-bc3e46bc5cec,,Must,baa54eea-61de-4d17-b030-bc3e46bc5cec_AC1,@priority_Must @req_5.1.2.3 @FDA21CFR11 @HIPAA,13;14;15
5.1.2.4,25fd7477-ac85-40b2-bb60-b75cc39c7254,,Should,25fd7477-ac85-40b2-bb60-b75cc39c7254_AC1,@priority_Should @req_5.1.2.4 @HIPAA,13;14
5.3.2.1;5.2.1.1,ecfd28de-91b9-4e41-b060-c370408ed888,,Must,ecfd28de-91b9-4e41-b060-c370408ed888_AC1,@priority_Must @req_5.3.2.1 @req_5.2.1.1 @HIPAA,13;15
5.2.2.1,35b5ecc3-38c3-44d5-8100-2093b6ee688e,,Must,35b5ecc3-38c3-44d5-8100-2093b6ee688e_AC1,@priority_Must @req_5.2.2.1 @HIPAA,15
5.3.1.1,dd59470a-3531-4ad1-9e4a-8a32d225d831,,Must,dd59470a-3531-4ad1-9e4a-8a32d225d831_AC1,@priority_Must @req_5.3.1.1 @HIPAA,15
5.3.1.2,88cadfa9-e137-4b17-a1c0-85c3b1d5e4c7,,Must,88cadfa9-e137-4b17-a1c0-85c3b1d5e4c7_AC1,@priority_Must @req_5.3.1.2 @HIPAA,13;15
5.3.1.3,46b8d49e-d724-45e4-bfda-e7bc3849d5a0,,Must,46b8d49e-d724-45e4-bfda-e7bc3849d5a0_AC1,@priority_Must @req_5.3.1.3 @HIPAA,15
5.3.1.3,46b8d49e-d724-45e4-bfda-e7bc3849d5a0,,Must,46b8d49e-d724-45e4-bfda-e7bc3849d5a0_AC2,@priority_Must @req_5.3.1.3 @HIPAA,15
5.3.2.1,316f51db-67d5-4ff1-812e-3385166749e3,,Must,316f51db-67d5-4ff1-812e-3385166749e3_AC1,@priority_Must @req_5.3.2.1 @HIPAA,15
5.3.3.1,543028cd-c217-40fb-af9d-d5b2efe73bc0,,Must,543028cd-c217-40fb-af9d-d5b2efe73bc0_AC1,@priority_Must @req_5.3.3.1 @HIPAA,15
5.3.3.2,d650cb01-aa3e-4c2a-be51-28c1574950e7,,Must,d650cb01-aa3e-4c2a-be51-28c1574950e7_AC1,@priority_Must @req_5.3.3.2 @HIPAA,15
5.4.2.1,c146cb10-9689-419e-b701-2b77d348e84f,,Should,c146cb10-9689-419e-b701-2b77d348e84f_AC1,@priority_Should @req_5.4.2.1,16
5.4.2.2,381b014f-50cf-4b93-8fbd-fc2f53ef8fa8,,Must,381b014f-50cf-4b93-8fbd-fc2f53ef8fa8_AC1,@priority_Must @req_5.4.2.2 @FDA21CFR11 @HIPAA,14;16
5.4.2.2,381b014f-50cf-4b93-8fbd-fc2f53ef8fa8,,Must,381b014f-50cf-4b93-8fbd-fc2f53ef8fa8_AC2,@priority_Must @req_5.4.2.2 @FDA21CFR11 @HIPAA,14;16
5.4.2.3,25bb28f0-0b89-4efe-8a9c-82bcdb50951e,,Must,25bb28f0-0b89-4efe-8a9c-82bcdb50951e_AC1,@priority_Must @req_5.4.2.3 @FDA21CFR11 @HIPAA,8;16
5.4.2.3,25bb28f0-0b89-4efe-8a9c-82bcdb50951e,,Must,25bb28f0-0b89-4efe-8a9c-82bcdb50951e_AC2,@priority_Must @req_5.4.2.3 @FDA21CFR11 @HIPAA,8;16
5.4.3.1,e21aa70c-ecc5-49f8-96e7-e8dd358a559b,,Should,e21aa70c-ecc5-49f8-96e7-e8dd358a559b_AC1,@priority_Should @req_5.4.3.1,16
5.4.3.2,c7020e1c-0cb8-4078-8ccb-5b934c923b5f,,Must,c7020e1c-0cb8-4078-8ccb-5b934c923b5f_AC1,@priority_Must @req_5.4.3.2 @FDA21CFR11 @HIPAA,5;8;16
5.4.3.3,d9a4f8c6-842a-4dfe-b22a-a698ccb6deb3,,Must,d9a4f8c6-842a-4dfe-b22a-a698ccb6deb3_AC1,@priority_Must @req_5.4.3.3,16
5.4.3.3,d9a4f8c6-842a-4dfe-b22a-a698ccb6deb3,,Must,d9a4f8c6-842a-4dfe-b22a-a698ccb6deb3_AC2,@priority_Must @req_5.4.3.3,16
2,7ec6809d-d810-4745-93fc-a459193aecdb,,Must,7ec6809d-d810-4745-93fc-a459193aecdb_AC1,@priority_Must @req_2 @FDA21CFR11 @HIPAA,8
2,7ec6809d-d810-4745-93fc-a459193aecdb,,Must,7ec6809d-d810-4745-93fc-a459193aecdb_AC2,@priority_Must @req_2 @FDA21CFR11 @HIPAA,8
1,8c0032da-b15a-4133-ac39-a861eeee3f3e,Digitize Patient Records,Must,8c0032da-b15a-4133-ac39-a861eeee3f3e_AC1,@priority_Must @req_1 @FDA21CFR11 @HIPAA,4;6
1.2,458b0fc6-3e09-4200-a59b-af0dbc671085,,Must,458b0fc6-3e09-4200-a59b-af0dbc671085_AC1,@priority_Must @req_1.2,4
1.3,efb73317-94b0-4169-b50d-c6b51d812656,,Must,efb73317-94b0-4169-b50d-c6b51d812656_AC1,@priority_Must @req_1.3 @FDA21CFR11 @HIPAA,4;5
1.5,956b9cd0-b916-4a65-a39b-0f0db73a468d,,Must,956b9cd0-b916-4a65-a39b-0f0db73a468d_AC1,@priority_Must @req_1.5 @FDA21CFR11 @HIPAA,5
2,2f26f4f5-2f51-480d-aed8-0d9dfc41ce9f,,Must,2f26f4f5-2f51-480d-aed8-0d9dfc41ce9f_AC1,@priority_Must @req_2 @FDA21CFR11 @HIPAA,6
2.2;2.3.2.8;2.3.2.11,c4312e16-248b-45fe-bdc9-1d9e17f09c84,Implement Clinician Portal,Must,c4312e16-248b-45fe-bdc9-1d9e17f09c84_AC1,@priority_Must @req_2.2 @req_2.3.2.8 @req_2.3.2.11 @FDA21CFR11 @HIPAA,6
2.3,fae34ad0-4473-4a3a-a3c3-0112ff28f8ff,,Must,fae34ad0-4473-4a3a-a3c3-0112ff28f8ff_AC1,@priority_Must @req_2.3 @HIPAA,15
2.3.1.1,8f07489b-70c0-4afd-9f72-164c3321bdba,,Must,8f07489b-70c0-4afd-9f72-164c3321bdba_AC1,@priority_Must @req_2.3.1.1,6;10
2.3.1.2,94088148-f234-4308-80ed-355b89c33e15,,Must,94088148-f234-4308-80ed-355b89c33e15_AC1,@priority_Must @req_2.3.1.2 @FDA21CFR11 @HIPAA,6
2.3.1.3,ec8fca4d-f1b5-441b-ace2-8c3137216e88,,Must,ec8fca4d-f1b5-441b-ace2-8c3137216e88_AC1,@priority_Must @req_2.3.1.3 @FDA21CFR11 @HIPAA,6
2.3.2,67aca2f8-1e02-4656-80e0-253203f3be1c,,Must,67aca2f8-1e02-4656-80e0-253203f3be1c_AC1,@priority_Must @req_2.3.2 @FDA21CFR11 @HIPAA,6;13
2.3.2,67aca2f8-1e02-4656-80e0-253203f3be1c,,Must,67aca2f8-1e02-4656-80e0-253203f3be1c_AC2,@priority_Must @req_2.3.2 @FDA21CFR11 @HIPAA,6;13
2.3.3.1,a8da367a-100f-4d19-b412-27183956c6fa,,Should,a8da367a-100f-4d19-b412-27183956c6fa_AC1,@priority_Should @req_2.3.3.1,12
DHM_UC_37;2.3.3.2,795b6ad3-be61-482f-b78f-f1f033441620,,Must,795b6ad3-be61-482f-b78f-f1f033441620_AC1,@priority_Must @req_DHM_UC_37 @req_2.3.3.2 @FDA21CFR11 @HIPAA,12
2.3.3.3,da62c98c-f75a-4427-a168-a1e712ad6650,,Must,da62c98c-f75a-4427-a168-a1e712ad6650_AC1,@priority_Must @req_2.3.3.3 @FDA21CFR11 @HIPAA,8
2.3.3.3,da62c98c-f75a-4427-a168-a1e712ad6650,,Must,da62c98c-f75a-4427-a168-a1e712ad6650_AC2,@priority_Must @req_2.3.3.3 @FDA21CFR11 @HIPAA,8
2.3.3.3,da62c98c-f75a-4427-a168-a1e712ad6650,,Must,da62c98c-f75a-4427-a168-a1e712ad6650_AC3,@priority_Must @req_2.3.3.3 @FDA21CFR11 @HIPAA,8
2.3.3.4,87c305c0-ff80-4408-a2dc-df6db6daf45b,,Should,87c305c0-ff80-4408-a2dc-df6db6daf45b_AC1,@priority_Should @req_2.3.3.4,7
2.3.3.4,87c305c0-ff80-4408-a2dc-df6db6daf45b,,Should,87c305c0-ff80-4408-a2dc-df6db6daf45b_AC2,@priority_Should @req_2.3.3.4,7
2.3.3.4.1,d6a48b79-efd4-41bb-af56-49f3067f168b,,Should,d6a48b79-efd4-41bb-af56-49f3067f168b_AC1,@priority_Should @req_2.3.3.4.1,11
2.3.3.4.2,03ab2ad7-bbe2-4f6f-8173-095c026e429a,,Must,03ab2ad7-bbe2-4f6f-8173-095c026e429a_AC1,@priority_Must @req_2.3.3.4.2,7
2.3.3.4.2,03ab2ad7-bbe2-4f6f-8173-095c026e429a,,Must,03ab2ad7-bbe2-4f6f-8173-095c026e429a_AC2,@priority_Must @req_2.3.3.4.2,7
2.3.3.4.3,6ec9a3d1-dc3d-423e-b908-ee415b236f9f,,Must,6ec9a3d1-dc3d-423e-b908-ee415b236f9f_AC1,@priority_Must @req_2.3.3.4.3,12
2.3.3.4.4;DHM_UC_24,d5c8b0be-4b7e-414c-8bbd-59e1f20fd54e,,Should,d5c8b0be-4b7e-414c-8bbd-59e1f20fd54e_AC1,@priority_Should @req_2.3.3.4.4 @req_DHM_UC_24,11
2.3.3.4.5,906938dc-9a16-499b-ae81-a10d80d83aa7,,Must,906938dc-9a16-499b-ae81-a10d80d83aa7_AC1,@priority_Must @req_2.3.3.4.5 @HIPAA,7
2.3.3.4.6,b286c55b-8e38-4016-af03-bd359e9d7c68,,Should,b286c55b-8e38-4016-af03-bd359e9d7c68_AC1,@priority_Should @req_2.3.3.4.6,11
2.3.3.5.1,440547a4-7110-4cdc-847c-14d57c2da388,,Must,440547a4-7110-4cdc-847c-14d57c2da388_AC1,@priority_Must @req_2.3.3.5.1 @FDA21CFR11 @HIPAA,11
2.3.3.5.2,9314b201-d6ec-460d-a701-85983e8d7b6a,,Must,9314b201-d6ec-460d-a701-85983e8d7b6a_AC1,@priority_Must @req_2.3.3.5.2 @HIPAA,
2.3.3.5.2,9314b201-d6ec-460d-a701-85983e8d7b6a,,Must,9314b201-d6ec-460d-a701-85983e8d7b6a_AC2,@priority_Must @req_2.3.3.5.2 @HIPAA,
2.3.3.5.2,9314b201-d6ec-460d-a701-85983e8d7b6a,,Must,9314b201-d6ec-460d-a701-85983e8d7b6a_AC3,@priority_Must @req_2.3.3.5.2 @HIPAA,
2.3.3.5.3,f741ccba-8517-4d65-9d88-a0e8aed06727,,Must,f741ccba-8517-4d65-9d88-a0e8aed06727_AC1,@priority_Must @req_2.3.3.5.3 @FDA21CFR11 @HIPAA,9
2.3.3.8.1,52d3e143-e533-4e10-8315-412d3f8f3c0e,,Must,52d3e143-e533-4e10-8315-412d3f8f3c0e_AC1,@priority_Must @req_2.3.3.8.1 @FDA21CFR11 @HIPAA,8;11
2.3.3.8.3,7207bb45-eb53-4673-bbb6-3df0d273f093,,Must,7207bb45-eb53-4673-bbb6-3df0d273f093_AC1,@priority_Must @req_2.3.3.8.3,7;9
2.3.3.9.2,fa57336b-e497-4df8-8175-f5d90b9bd396,,Must,fa57336b-e497-4df8-8175-f5d90b9bd396_AC1,@priority_Must @req_2.3.3.9.2 @FDA21CFR11 @HIPAA,7
2.3.3.10.2,338b6349-6dae-472c-ab5b-8f2e6015be71,,Must,338b6349-6dae-472c-ab5b-8f2e6015be71_AC1,@priority_Must @req_2.3.3.10.2 @FDA21CFR11 @HIPAA,7;11
2.3.3.13,b22c31b1-320f-4f7c-b2f9-973c8bcfbd52,,Should,b22c31b1-320f-4f7c-b2f9-973c8bcfbd52_AC1,@priority_Should @req_2.3.3.13 @FDA21CFR11 @HIPAA,12
2.3.3.18,36bdd629-005a-4891-addc-9539c90a946d,,Should,36bdd629-005a-4891-addc-9539c90a946d_AC1,@priority_Should @req_2.3.3.18 @FDA21CFR11 @HIPAA,6
2.3.3.19,042c9cb9-8e0c-4492-985a-23c5157a4cee,,Must,042c9cb9-8e0c-4492-985a-23c5157a4cee_AC1,@priority_Must @req_2.3.3.19,9
2.3.4,53a0522e-871e-470e-a308-e3cdee61f4e2,,Must,53a0522e-871e-470e-a308-e3cdee61f4e2_AC1,@priority_Must @req_2.3.4 @FDA21CFR11 @HIPAA,5
2.3.4.1,c069feaf-98ec-4e6a-b71d-90d16b1b70e4,,Must,c069feaf-98ec-4e6a-b71d-90d16b1b70e4_AC1,@priority_Must @req_2.3.4.1 @FDA21CFR11 @HIPAA,8;13
2.3.4.1,c069feaf-98ec-4e6a-b71d-90d16b1b70e4,,Must,c069feaf-98ec-4e6a-b71d-90d16b1b70e4_AC2,@priority_Must @req_2.3.4.1 @FDA21CFR11 @HIPAA,8;13
2.3.4.3,ec6a257e-833c-4187-b007-9876e5848c29,,Must,ec6a257e-833c-4187-b007-9876e5848c29_AC1,@priority_Must @req_2.3.4.3 @HIPAA,9
2.3.4.4,e6ed6efb-d7a0-4c69-92da-10a43b127285,,Must,e6ed6efb-d7a0-4c69-92da-10a43b127285_AC1,@priority_Must @req_2.3.4.4 @FDA21CFR11 @HIPAA,8;9
